id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_house_bill_lading_factory_manager,house.bill.lading.factory.manager,container_management.model_house_bill_lading,group_factory_manager,1,1,1,1
access_container_container_factory_manager,container.container.factory.manager,container_management.model_container_container,group_factory_manager,1,1,1,1
access_container_line_factory_manager,container.container.line.factory.manager,container_management.model_container_line,group_factory_manager,1,1,1,1
access_master_bill_lading_factory_manager,master.house.bill.lading.factory.manager,container_management.model_master_house_bill_lading,group_factory_manager,1,1,1,1
access_hbl_customs_duty_factory_manager,access.hbl.customs.duty.factory.manager,container_management.model_hbl_customs_duty,group_factory_manager,1,1,1,1
access_product_hts_code_factory_manager,access.product.hts.code.factory.manager,container_management.model_product_hts_code,group_factory_manager,1,1,1,1
access_house_bill_lading_factory_user,house.bill.lading.factory.user,container_management.model_house_bill_lading,group_factory_user,1,1,1,0
access_container_container_factory_user,container.container.factory.user,container_management.model_container_container,group_factory_user,1,1,1,0
access_container_line_factory_user,container.container.line.factory.user,container_management.model_container_line,group_factory_user,1,1,1,0
access_master_bill_lading_factory_user,master.house.bill.lading.factory.user,container_management.model_master_house_bill_lading,group_factory_user,1,1,1,0
access_hbl_customs_duty_factory_user,access.hbl.customs.duty.group_factory_user,container_management.model_hbl_customs_duty,group_factory_user,1,1,1,0
access_product_hts_code_factory_user,access.product.hts.code.factory.user,container_management.model_product_hts_code,group_factory_user,1,1,1,0
access_house_bill_lading_stock_manager,house.bill.lading.stock.manager,container_management.model_house_bill_lading,stock.group_stock_manager,1,0,0,0
access_container_container_stock_manager,container.container.stock.manager,container_management.model_container_container,stock.group_stock_manager,1,0,0,0
access_container_line_stock_manager,container.container.line.stock.manager,container_management.model_container_line,stock.group_stock_manager,1,0,0,0
access_master_bill_lading_stock_manager,master.house.bill.lading.stock.manager,container_management.model_master_house_bill_lading,stock.group_stock_manager,1,0,0,0
access_product_hts_code_stock_manager,access.product.hts.code.stock.manager,container_management.model_product_hts_code,stock.group_stock_manager,1,0,0,0
access_hbl_customs_duty_stock_manager,access.hbl.customs.duty.stock.manager,container_management.model_hbl_customs_duty,stock.group_stock_manager,1,0,0,0
access_container_status_note_factory_manager,container.status.note.factory.manager,container_management.model_container_status_note,group_factory_manager,1,1,1,1
access_container_status_note_factory_user,container.status.note.factory.user,container_management.model_container_status_note,group_factory_user,1,1,1,1
access_container_status_note_stock_manager,container.status.note.stock.manager,container_management.model_container_status_note,stock.group_stock_manager,1,1,1,1
access_house_bill_lading_base_group_user,house.bill.lading.base.group.user,container_management.model_house_bill_lading,base.group_user,1,0,0,0
access_container_container_base_group_user,container.container.base.group.user,container_management.model_container_container,base.group_user,1,0,0,0
access_container_line_base_group_user,container.container.line.base.group.user,container_management.model_container_line,base.group_user,1,0,0,0
access_master_bill_lading_base_group_user,master.house.bill.lading.base.group.user,container_management.model_master_house_bill_lading,base.group_user,1,0,0,0
access_hbl_customs_duty_base_group_user,access.hbl.customs.duty.base.group.user,container_management.model_hbl_customs_duty,base.group_user,1,0,0,0
access_product_hts_code_base_group_user,access.product.hts.code.base.group.user,container_management.model_product_hts_code,base.group_user,1,0,0,0
